.env.example:26:# --- GitHub OAuth ---
.env.example:27:GITHUB_CLIENT_ID=
.env.example:28:GITHUB_CLIENT_SECRET=
.env.example:29:GITHUB_REDIRECT_URI=https://localhost:8443/auth/oauth/github/callback
README.md:32:* **OAuth authentication** — Authentication through Google, GitHub and 42 Intra.
README.md:130:* [ModSecurity](https://github.com/owasp-modsecurity/ModSecurity)
README.md:153:| **Daniel** (`dacastil`)  | Developer                      | Security & Data       | Implemented the authentication service, including PostgreSQL/Prisma integration, password hashing, JWT authentication, and OAuth 2.0 with Google, GitHub, and 42 Intra. |
README.md:203:* GitHub
README.md:337:**How it was implemented:** OAuth providers are integrated to allow external authentication through Google, GitHub and 42 Intra, in addition to the application's local authentication.
README.md:424:* Google, GitHub and 42 OAuth.
docker-compose.yml:54:      - "--experimental.plugins.modsecurity.moduleName=github.com/acouvreur/traefik-modsecurity-plugin"
services/backend/package-lock.json:2552:          "type": "github",
services/backend/package-lock.json:2553:          "url": "https://github.com/sponsors/ai"
services/backend/package-lock.json:2572:        "url": "https://github.com/chalk/chalk?sponsor=1"
services/backend/package-lock.json:2650:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:2868:        "url": "https://github.com/sponsors/d-fischer"
services/backend/package-lock.json:2945:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:3206:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:3527:          "type": "github",
services/backend/package-lock.json:3528:          "url": "https://github.com/sponsors/fastify"
services/backend/package-lock.json:3583:        "url": "https://github.com/sindresorhus/file-type?sponsor=1"
services/backend/package-lock.json:3634:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:3665:          "url": "https://github.com/sponsors/RubenVerborgh"
services/backend/package-lock.json:3803:        "url": "https://github.com/sponsors/ljharb"
services/backend/package-lock.json:3827:        "url": "https://github.com/sponsors/ljharb"
services/backend/package-lock.json:3858:        "url": "https://github.com/sponsors/isaacs"
services/backend/package-lock.json:3917:        "url": "https://github.com/sponsors/isaacs"
services/backend/package-lock.json:3930:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:3942:        "url": "https://github.com/sponsors/ljharb"
services/backend/package-lock.json:3971:        "url": "https://github.com/sponsors/ljharb"
services/backend/package-lock.json:3986:        "url": "https://github.com/sponsors/ljharb"
services/backend/package-lock.json:4056:          "type": "github",
services/backend/package-lock.json:4057:          "url": "https://github.com/sponsors/feross"
services/backend/package-lock.json:4094:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:4198:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:4341:          "type": "github",
services/backend/package-lock.json:4342:          "url": "https://github.com/sponsors/Borewit"
services/backend/package-lock.json:4381:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:4412:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:4472:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:4506:        "url": "https://github.com/sponsors/jonschlinkert"
services/backend/package-lock.json:4564:        "url": "https://github.com/sponsors/ljharb"
services/backend/package-lock.json:4729:        "url": "https://github.com/sponsors/ljharb"
services/backend/package-lock.json:4766:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:4808:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:4824:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:4840:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:4872:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:4918:        "url": "https://github.com/sponsors/isaacs"
services/backend/package-lock.json:4968:        "url": "https://github.com/sponsors/jonschlinkert"
services/backend/package-lock.json:5004:        "url": "https://github.com/prettier/prettier?sponsor=1"
services/backend/package-lock.json:5096:        "url": "https://github.com/sponsors/ljharb"
services/backend/package-lock.json:5229:          "type": "github",
services/backend/package-lock.json:5230:          "url": "https://github.com/sponsors/feross"
services/backend/package-lock.json:5371:        "url": "https://github.com/sponsors/ljharb"
services/backend/package-lock.json:5387:        "url": "https://github.com/sponsors/ljharb"
services/backend/package-lock.json:5405:        "url": "https://github.com/sponsors/ljharb"
services/backend/package-lock.json:5424:        "url": "https://github.com/sponsors/ljharb"
services/backend/package-lock.json:5437:        "url": "https://github.com/sponsors/isaacs"
services/backend/package-lock.json:5619:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:5634:        "type": "github",
services/backend/package-lock.json:5635:        "url": "https://github.com/sponsors/Borewit"
services/backend/package-lock.json:5766:        "type": "github",
services/backend/package-lock.json:5767:        "url": "https://github.com/sponsors/epoberezkin"
services/backend/package-lock.json:5856:        "url": "https://github.com/chalk/supports-color?sponsor=1"
services/backend/package-lock.json:5880:        "url": "https://github.com/sponsors/SuperchupuDev"
services/backend/package-lock.json:5919:        "type": "github",
services/backend/package-lock.json:5920:        "url": "https://github.com/sponsors/Borewit"
services/backend/package-lock.json:6140:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:6180:          "url": "https://tidelift.com/funding/github/npm/browserslist"
services/backend/package-lock.json:6183:          "type": "github",
services/backend/package-lock.json:6184:          "url": "https://github.com/sponsors/ai"
services/backend/package-lock.json:6347:        "type": "github",
services/backend/package-lock.json:6348:        "url": "https://github.com/sponsors/epoberezkin"
services/backend/package-lock.json:6537:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/package-lock.json:6550:        "url": "https://github.com/sponsors/sindresorhus"
services/backend/src/projects/github-api.service.ts:20:interface GitHubBranchResponse {
services/backend/src/projects/github-api.service.ts:25:interface GitHubCommitResponse {
services/backend/src/projects/github-api.service.ts:34:export class GithubApiService {
services/backend/src/projects/github-api.service.ts:40:    const branches = await this.get<GitHubBranchResponse[]>(
services/backend/src/projects/github-api.service.ts:41:      `https://api.github.com/repos/${owner}/${repo}/branches?per_page=100`,
services/backend/src/projects/github-api.service.ts:54:    const commits = await this.get<GitHubCommitResponse[]>(
services/backend/src/projects/github-api.service.ts:55:      `https://api.github.com/repos/${owner}/${repo}/commits?sha=${encodeURIComponent(branch)}&per_page=20`,
services/backend/src/projects/github-api.service.ts:68:    const parsed = parseGitHubRepo(repoUrl);
services/backend/src/projects/github-api.service.ts:70:      throw new BadRequestException("URL de repositorio de GitHub no válida.");
services/backend/src/projects/github-api.service.ts:79:          headers: { Accept: "application/vnd.github+json" },
services/backend/src/projects/github-api.service.ts:92:            "Límite de peticiones a la API de GitHub alcanzado. Inténtalo de nuevo en unos minutos.",
services/backend/src/projects/github-api.service.ts:97:        "No se pudo consultar GitHub para este repositorio.",
services/backend/src/projects/projects.module.ts:5:import { GithubApiService } from "./github-api.service";
services/backend/src/projects/projects.module.ts:12:  providers: [ProjectsService, GithubApiService, PrismaService],
services/backend/src/projects/projects.service.ts:16:import { GithubApiService, RepoBranch, RepoCommit } from "./github-api.service";
services/backend/src/projects/projects.service.ts:24:    private readonly githubApi: GithubApiService,
services/backend/src/projects/projects.service.ts:90:    return this.githubApi.listBranches(project.repoUrl);
services/backend/src/projects/projects.service.ts:99:    return this.githubApi.listCommits(project.repoUrl, branch);
services/frontend/app/login/page.tsx:14:const GitHubIcon = ({ color }: { color: string }) => (
services/frontend/app/login/page.tsx:184:                  { id: "github", label: "GitHub", icon: <GitHubIcon color={t.githubFill} /> },
services/frontend/app/login/page.tsx:186:                  { id: "42", label: "42 Intra", icon: <FortyTwoIcon color={t.githubFill} /> },
services/frontend/app/login/page.tsx:573:  githubFill: "#f1f5f9",
services/frontend/app/login/page.tsx:626:  githubFill: "#0c4a6e",
services/frontend/components/modules/DeploymentsModule.tsx:352:                  <a href={selectedProject.repoUrl} target="_blank" rel="noreferrer" aria-label={tr("deployments.openGithubRepoAria")} style={{ color: t.accent, display: "inline-flex", marginLeft: "auto" }}>
services/frontend/components/modules/ProjectsModule.tsx:358:                  <ExternalLink size={14} /> {tr("projects.openGithub")}
services/frontend/lib/i18n/translations.ts:109:    "Register GitHub repositories here. Deployments only executes registered projects.",
services/frontend/lib/i18n/translations.ts:110:    "Registra aquí tus repositorios de GitHub. Deployments solo ejecuta proyectos registrados.",
services/frontend/lib/i18n/translations.ts:111:    "Enregistrez vos dépôts GitHub ici. Déploiements n'exécute que les projets enregistrés.",
services/frontend/lib/i18n/translations.ts:125:    "Add a public GitHub repository with a Dockerfile to make it deployable.",
services/frontend/lib/i18n/translations.ts:126:    "Añade un repositorio público de GitHub con un Dockerfile para poder desplegarlo.",
services/frontend/lib/i18n/translations.ts:127:    "Ajoutez un dépôt GitHub public contenant un Dockerfile pour pouvoir le déployer.",
services/frontend/lib/i18n/translations.ts:133:    "GitHub project ready for deployment.",
services/frontend/lib/i18n/translations.ts:134:    "Proyecto de GitHub listo para desplegar.",
services/frontend/lib/i18n/translations.ts:135:    "Projet GitHub prêt à être déployé.",
services/frontend/lib/i18n/translations.ts:140:  ["projects.modalTitle", "Add GitHub project", "Añadir proyecto de GitHub", "Ajouter un projet GitHub"],
services/frontend/lib/i18n/translations.ts:143:  ["projects.form.repoUrl", "GitHub repository URL", "URL del repositorio de GitHub", "URL du dépôt GitHub"],
services/frontend/lib/i18n/translations.ts:146:    "https://github.com/organization/repository",
services/frontend/lib/i18n/translations.ts:147:    "https://github.com/organization/repository",
services/frontend/lib/i18n/translations.ts:148:    "https://github.com/organization/repository",
services/frontend/lib/i18n/translations.ts:187:  ["projects.openGithub", "Open GitHub", "Abrir GitHub", "Ouvrir GitHub"],
services/frontend/lib/i18n/translations.ts:200:    "Register a GitHub project first",
services/frontend/lib/i18n/translations.ts:201:    "Registra primero un proyecto de GitHub",
services/frontend/lib/i18n/translations.ts:202:    "Enregistrez d'abord un projet GitHub",
services/frontend/lib/i18n/translations.ts:206:    "Open Projects, add a public GitHub repository, then return here to deploy it.",
services/frontend/lib/i18n/translations.ts:207:    "Abre Proyectos, añade un repositorio público de GitHub y vuelve aquí para desplegarlo.",
services/frontend/lib/i18n/translations.ts:208:    "Ouvrez Projets, ajoutez un dépôt GitHub public, puis revenez ici pour le déployer.",
services/frontend/lib/i18n/translations.ts:278:  ["deployments.openGithubRepoAria", "Open GitHub repository", "Abrir repositorio de GitHub", "Ouvrir le dépôt GitHub"],
services/frontend/lib/i18n/translations.ts:285:  ["pipeline.noProjectsBody", "Open Projects and add a public GitHub repository, then come back here to see its pipeline.", "Abre Proyectos, añade un repositorio público de GitHub y vuelve aquí para ver su pipeline.", "Ouvrez Projets, ajoutez un dépôt GitHub public, puis revenez ici pour voir son pipeline."],
services/frontend/lib/i18n/translations.ts:357:    "Register any public GitHub repository as a Project and trigger one-click Docker deployments — cloning, building and starting the container with live progress.",
services/frontend/lib/i18n/translations.ts:358:    "Registra cualquier repositorio público de GitHub como un Proyecto y lanza despliegues Docker con un clic — clonado, build y arranque del contenedor con progreso en vivo.",
services/frontend/lib/i18n/translations.ts:359:    "Enregistrez n'importe quel dépôt GitHub public comme Projet et lancez des déploiements Docker en un clic — clonage, build et démarrage du conteneur avec suivi en direct.",
services/frontend/lib/i18n/translations.ts:369:    "Sign in with email/password, Google, GitHub or 42 Intra — every account only ever sees its own projects and deployments, with role-based permissions.",
services/frontend/lib/i18n/translations.ts:370:    "Inicia sesión con email/contraseña, Google, GitHub o 42 Intra — cada cuenta solo ve sus propios proyectos y despliegues, con permisos basados en roles.",
services/frontend/lib/i18n/translations.ts:371:    "Connectez-vous avec e-mail/mot de passe, Google, GitHub ou 42 Intra — chaque compte ne voit que ses propres projets et déploiements, avec des permissions basées sur les rôles.",
services/frontend/lib/i18n/translations.ts:416:    "By creating an account or signing in with Google, GitHub or 42 Intra, you agree to these terms.",
services/frontend/lib/i18n/translations.ts:417:    "Al crear una cuenta o iniciar sesión con Google, GitHub o 42 Intra, aceptas estos términos.",
services/frontend/lib/i18n/translations.ts:418:    "En créant un compte ou en vous connectant avec Google, GitHub ou 42 Intra, vous acceptez ces conditions.",
services/frontend/lib/i18n/translations.ts:513:    "Account details you provide, such as your name and email address, and the identity returned by third-party sign-in providers (Google, GitHub, 42 Intra).",
services/frontend/lib/i18n/translations.ts:514:    "Los datos de la cuenta que proporcionas, como tu nombre y dirección de correo electrónico, así como la identidad devuelta por proveedores de inicio de sesión externos (Google, GitHub, 42 Intra).",
services/frontend/lib/i18n/translations.ts:515:    "Les informations de compte que vous fournissez, telles que votre nom et votre adresse e-mail, ainsi que l'identité renvoyée par les fournisseurs de connexion tiers (Google, GitHub, 42 Intra).",
services/frontend/package-lock.json:39:        "url": "https://github.com/sponsors/sindresorhus"
services/frontend/package-lock.json:507:        "type": "github",
services/frontend/package-lock.json:508:        "url": "https://github.com/sponsors/nzakas"
services/frontend/package-lock.json:521:        "type": "github",
services/frontend/package-lock.json:522:        "url": "https://github.com/sponsors/nzakas"
services/frontend/package-lock.json:1534:        "type": "github",
services/frontend/package-lock.json:1535:        "url": "https://github.com/sponsors/Brooooooklyn"
services/frontend/package-lock.json:1889:        "url": "https://github.com/sponsors/isaacs"
services/frontend/package-lock.json:2265:        "type": "github",
services/frontend/package-lock.json:2266:        "url": "https://github.com/sponsors/epoberezkin"
services/frontend/package-lock.json:2282:        "url": "https://github.com/chalk/ansi-styles?sponsor=1"
services/frontend/package-lock.json:2316:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:2339:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:2360:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:2382:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:2401:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:2420:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:2459:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:2492:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:2570:          "url": "https://tidelift.com/funding/github/npm/browserslist"
services/frontend/package-lock.json:2573:          "type": "github",
services/frontend/package-lock.json:2574:          "url": "https://github.com/sponsors/ai"
services/frontend/package-lock.json:2608:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:2639:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:2663:          "url": "https://tidelift.com/funding/github/npm/caniuse-lite"
services/frontend/package-lock.json:2666:          "type": "github",
services/frontend/package-lock.json:2667:          "url": "https://github.com/sponsors/ai"
services/frontend/package-lock.json:2686:        "url": "https://github.com/chalk/chalk?sponsor=1"
services/frontend/package-lock.json:2773:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:2791:        "url": "https://github.com/sponsors/inspect-js"
services/frontend/package-lock.json:2809:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:2851:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:2869:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:3026:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:3134:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:3157:        "url": "https://github.com/sponsors/sindresorhus"
services/frontend/package-lock.json:3257:        "url": "https://github.com/sponsors/sindresorhus"
services/frontend/package-lock.json:3667:        "url": "https://github.com/sponsors/sindresorhus"
services/frontend/package-lock.json:3704:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:3714:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:3735:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:3745:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:3790:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:3822:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:3835:        "url": "https://github.com/privatenumber/get-tsconfig?sponsor=1"
services/frontend/package-lock.json:3861:        "url": "https://github.com/sponsors/sindresorhus"
services/frontend/package-lock.json:3878:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:3891:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:3911:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:3934:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:3950:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:3963:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:3979:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4036:        "url": "https://github.com/sponsors/sindresorhus"
services/frontend/package-lock.json:4079:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4099:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4115:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4132:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4168:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4184:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4202:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4219:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4245:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4265:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4291:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4304:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4331:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4350:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4363:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4379:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4396:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4414:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4430:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4443:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4459:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4476:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:4922:        "url": "https://github.com/sponsors/sindresorhus"
services/frontend/package-lock.json:5028:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:5043:          "type": "github",
services/frontend/package-lock.json:5044:          "url": "https://github.com/sponsors/ai"
services/frontend/package-lock.json:5152:          "url": "https://tidelift.com/funding/github/npm/postcss"
services/frontend/package-lock.json:5155:          "type": "github",
services/frontend/package-lock.json:5156:          "url": "https://github.com/sponsors/ai"
services/frontend/package-lock.json:5185:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:5215:        "url": "https://github.com/sponsors/ljharb"
services/frontend/package-lock.json:5246:        "url": "https://github.com/sponsors/ljharb"
